
> frontend@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.110.49.81:3000
- Environments: .env.local
- Experiments (use with caution):
  · optimizePackageImports

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[email] provider=smtp, sender=bhoomidwellers.noreply@gmail.com
 GET /api/attendance/live 401 in 28ms (compile: 7ms, render: 21ms)
 GET /api/attendance/report 401 in 23ms (compile: 7ms, render: 15ms)
 GET /api/debug-attendance 401 in 25ms (compile: 5ms, render: 20ms)
 GET /api/settings/working-hours 401 in 13ms (compile: 5ms, render: 7ms)
 GET /api/settings/lead-sorting 401 in 13ms (compile: 4ms, render: 9ms)
 GET /api/settings/sm-upload 401 in 13ms (compile: 5ms, render: 8ms)
 GET /api/inventory/building?project_name=x&tower=y 401 in 10ms (compile: 4ms, render: 6ms)
 GET /api/walkin_enquiries/1/tranches 401 in 61ms (compile: 37ms, render: 24ms)
 GET /api/booking-details/1 401 in 22ms (compile: 13ms, render: 8ms)
 GET /api/booking-documents/1 401 in 36ms (compile: 15ms, render: 21ms)
 POST /api/revenue-chat 401 in 30ms (compile: 6ms, render: 24ms)
 POST /api/attendance/force-logout 401 in 12ms (compile: 5ms, render: 8ms)
 GET /api/employees 403 in 15ms (compile: 5ms, render: 11ms)
 GET /api/settings/api-keys 403 in 16ms (compile: 4ms, render: 12ms)
 POST /api/attendance/force-logout 401 in 12ms (compile: 3ms, render: 10ms)
 GET /api/inventory/building?project_name=x&tower=y 403 in 15ms (compile: 3ms, render: 12ms)
 GET /api/employees 403 in 12ms (compile: 4ms, render: 8ms)
 GET /api/settings/api-keys 403 in 14ms (compile: 3ms, render: 11ms)
 POST /api/attendance/force-logout 401 in 10ms (compile: 2ms, render: 8ms)
 GET /api/inventory/building?project_name=x&tower=y 403 in 17ms (compile: 2ms, render: 14ms)
 GET /api/employees 200 in 754ms (compile: 3ms, render: 751ms)
 GET /api/settings/api-keys 200 in 128ms (compile: 3ms, render: 125ms)
 POST /api/auth/login 200 in 448ms (compile: 2ms, render: 445ms)
 GET /api/employees 200 in 189ms (compile: 29ms, render: 160ms)
 GET /api/settings/api-keys 200 in 252ms (compile: 28ms, render: 224ms)
 GET /api/walkin_enquiries 200 in 358ms (compile: 22ms, render: 336ms)
 GET /api/walkin_enquiries?organization_id=00000000-0000-4000-8000-0000000000ff 200 in 119ms (compile: 3ms, render: 115ms)
 GET /api/walkin_enquiries?organizationId=00000000-0000-4000-8000-0000000000ff 200 in 213ms (compile: 3ms, render: 210ms)
 GET /api/walkin_enquiries?orgId=00000000-0000-4000-8000-0000000000ff 200 in 165ms (compile: 2ms, render: 163ms)
 GET /api/walkin_enquiries?tenant_id=00000000-0000-4000-8000-0000000000ff 200 in 114ms (compile: 2ms, render: 112ms)
 GET /api/walkin_enquiries?tenantId=00000000-0000-4000-8000-0000000000ff 200 in 128ms (compile: 3ms, render: 124ms)
 GET /api/walkin_enquiries 200 in 132ms (compile: 3ms, render: 129ms)
 GET /api/walkin_enquiries 200 in 118ms (compile: 2ms, render: 116ms)
 GET /api/walkin_enquiries 200 in 117ms (compile: 2ms, render: 115ms)
 GET /api/walkin_enquiries 200 in 123ms (compile: 2ms, render: 121ms)
 POST /api/walkin_enquiries 400 in 9ms (compile: 2ms, render: 7ms)
 GET /api/employees 401 in 14ms (compile: 2ms, render: 12ms)
 GET /api/employees 401 in 15ms (compile: 2ms, render: 13ms)
 GET /api/employees 401 in 15ms (compile: 2ms, render: 13ms)
 POST /api/auth/logout 200 in 142ms (compile: 7ms, render: 135ms)
 GET /api/v1/leads 401 in 9ms (compile: 4ms, render: 5ms)
 GET /api/v1/employees 401 in 7ms (compile: 3ms, render: 4ms)
 GET /api/v1/bookings 401 in 8ms (compile: 4ms, render: 4ms)
 GET /api/v1/ping 401 in 8ms (compile: 3ms, render: 5ms)
 GET /api/v1/leads 401 in 5ms (compile: 1704µs, render: 3ms)
 GET /api/v1/employees 401 in 5ms (compile: 1706µs, render: 3ms)
 GET /api/v1/bookings 401 in 5ms (compile: 1633µs, render: 3ms)
 GET /api/v1/ping 401 in 5ms (compile: 1662µs, render: 3ms)
 GET /api/v1/leads 401 in 5ms (compile: 1645µs, render: 3ms)
 GET /api/v1/employees 401 in 6ms (compile: 2ms, render: 4ms)
 GET /api/v1/bookings 401 in 5ms (compile: 1839µs, render: 3ms)
 GET /api/v1/ping 401 in 6ms (compile: 1596µs, render: 4ms)
 GET /api/v1/leads 401 in 6ms (compile: 1961µs, render: 4ms)
 GET /api/v1/employees 401 in 6ms (compile: 2ms, render: 4ms)
 GET /api/v1/bookings 401 in 7ms (compile: 1974µs, render: 5ms)
 GET /api/v1/ping 401 in 6ms (compile: 2ms, render: 4ms)
 POST /api/auth/login 200 in 439ms (compile: 2ms, render: 437ms)
 GET /api/v1/leads 401 in 7ms (compile: 2ms, render: 4ms)
 POST /api/auth/login 200 in 411ms (compile: 2ms, render: 409ms)
 GET /api/booking-details/99999999 200 in 629ms (compile: 11ms, render: 618ms)
 GET /api/booking-details/99999998 200 in 623ms (compile: 2ms, render: 620ms)
 GET /api/walkin_enquiries 200 in 202ms (compile: 3ms, render: 198ms)
 GET /api/followups 200 in 474ms (compile: 7ms, render: 467ms)
 GET /api/walkin_enquiries 200 in 235ms (compile: 2ms, render: 232ms)
 GET /api/followups 200 in 516ms (compile: 6ms, render: 510ms)
 GET /api/walkin_enquiries 200 in 1252ms (compile: 6ms, render: 1245ms)
 POST /api/attendance/heartbeat 200 in 4.3s (compile: 11ms, render: 4.3s)
 GET /api/followups 200 in 5.8s (compile: 4ms, render: 5.7s)
[emailRouting] could not record delivery attempt: Connection terminated due to connection timeout
 GET /api/walkin_enquiries 200 in 121ms (compile: 2ms, render: 119ms)
 GET /api/followups 200 in 438ms (compile: 5ms, render: 433ms)
 GET /api/walkin_enquiries 200 in 133ms (compile: 3ms, render: 130ms)
 GET /api/followups 200 in 464ms (compile: 4ms, render: 460ms)
 GET /api/walkin_enquiries 200 in 1458ms (compile: 3ms, render: 1455ms)
 POST /api/attendance/heartbeat 200 in 1626ms (compile: 7ms, render: 1619ms)
 GET /api/followups 200 in 1650ms (compile: 11ms, render: 1639ms)
 GET /api/walkin_enquiries 200 in 216ms (compile: 4ms, render: 212ms)
 GET /api/followups 200 in 432ms (compile: 9ms, render: 423ms)
 GET /api/walkin_enquiries 200 in 228ms (compile: 3ms, render: 225ms)
 GET /api/followups 200 in 451ms (compile: 7ms, render: 444ms)
 GET /api/walkin_enquiries 200 in 213ms (compile: 3ms, render: 210ms)
 POST /api/attendance/heartbeat 200 in 313ms (compile: 8ms, render: 304ms)
 GET /api/followups 200 in 412ms (compile: 12ms, render: 400ms)
 GET /api/attendance/status?t=1787194363530 200 in 128ms (compile: 8ms, render: 120ms)
 GET /api/walkin_enquiries 200 in 206ms (compile: 8ms, render: 198ms)
 GET /api/followups 200 in 437ms (compile: 3ms, render: 434ms)
 POST /api/attendance/heartbeat 200 in 337ms (compile: 3ms, render: 334ms)
 GET /dashboard/employees 200 in 972ms (compile: 309ms, proxy.ts: 30ms, render: 633ms)
 GET /api/caller-leads/events 200 in 7.4min (compile: 25ms, render: 7.4min)
 GET /api/sse/live-activity 200 in 7.4min (compile: 7ms, render: 7.4min)
[SSE] Client disconnected: dsp6en. Total: 0
 GET /api/attendance/status?t=1787194373598 200 in 154ms (compile: 12ms, render: 142ms)
 GET /api/users/sales-manager 200 in 156ms (compile: 30ms, render: 126ms)
 GET /api/roles 200 in 160ms (compile: 20ms, render: 141ms)
SSE auth result: true admin
[SSE] Client connected: nxdgfn (User: 1). Total: 1
 GET /api/users/site-head 200 in 143ms (compile: 14ms, render: 129ms)
 POST /api/attendance/heartbeat 200 in 383ms (compile: 6ms, render: 377ms)
 GET /api/updates?userId=1 200 in 179ms (compile: 7ms, render: 171ms)
 GET /api/followups 200 in 469ms (compile: 6ms, render: 463ms)
 GET /api/updates?userId=1 200 in 115ms (compile: 3ms, render: 112ms)
 GET /api/employees 200 in 851ms (compile: 26ms, render: 825ms)
 GET /api/walkin_enquiries 200 in 858ms (compile: 32ms, render: 826ms)
 GET /api/followups 200 in 315ms (compile: 3ms, render: 312ms)
 GET /api/walkin_enquiries 200 in 233ms (compile: 3ms, render: 230ms)
 GET /dashboard 200 in 493ms (compile: 414ms, proxy.ts: 9ms, render: 69ms)
 GET /api/sse/live-activity 200 in 9.1s (compile: 28ms, render: 9.1s)
[SSE] Client disconnected: nxdgfn. Total: 0
 GET /api/caller-leads/events 200 in 9.0s (compile: 6ms, render: 9.0s)
 GET /api/bolna/status 200 in 142ms (compile: 14ms, render: 128ms)
 GET /api/walkin_enquiries/duplicates 200 in 146ms (compile: 13ms, render: 133ms)
 GET /api/users/site-head 200 in 113ms (compile: 6ms, render: 107ms)
 GET /api/users/sales-manager 200 in 144ms (compile: 15ms, render: 129ms)
 GET /api/employees 200 in 137ms (compile: 5ms, render: 132ms)
 GET /api/users/update-whatsapp?name=Admin 200 in 145ms (compile: 21ms, render: 125ms)
 GET /api/users/receptionist 200 in 151ms (compile: 12ms, render: 138ms)
 GET /api/bolna/status 200 in 111ms (compile: 3ms, render: 109ms)
 GET /api/updates?userId=1 200 in 136ms (compile: 12ms, render: 123ms)
 GET /api/walkin_enquiries/duplicates 200 in 129ms (compile: 3ms, render: 127ms)
 GET /api/followups 200 in 436ms (compile: 3ms, render: 433ms)
 GET /api/users/site-head 200 in 123ms (compile: 3ms, render: 121ms)
 GET /api/walkin_enquiries?limit=10000&offset=0 200 in 514ms (compile: 11ms, render: 504ms)
 GET /api/employees 200 in 97ms (compile: 3ms, render: 94ms)
 GET /api/users/sales-manager 200 in 121ms (compile: 3ms, render: 118ms)
 GET /api/users/site-head 200 in 105ms (compile: 3ms, render: 103ms)
 GET /api/users/update-whatsapp?name=Admin 200 in 116ms (compile: 3ms, render: 113ms)
 GET /api/users/sales-manager 200 in 111ms (compile: 4ms, render: 107ms)
 GET /api/attendance/status?t=1787194382923 200 in 808ms (compile: 3ms, render: 805ms)
 GET /api/walkin_enquiries/duplicates 200 in 129ms (compile: 3ms, render: 126ms)
 GET /dashboard/settings 200 in 518ms (compile: 446ms, proxy.ts: 8ms, render: 64ms)
 GET /api/leads/lost/events 200 in 5.9s (compile: 5ms, render: 5.9s)
 GET /api/attendance/status?t=1787194389073 200 in 124ms (compile: 9ms, render: 115ms)
 GET /api/updates?userId=1 200 in 145ms (compile: 7ms, render: 137ms)
 GET /api/updates?userId=1 200 in 129ms (compile: 7ms, render: 122ms)
 GET /dashboard/settings/profile 200 in 466ms (compile: 367ms, proxy.ts: 12ms, render: 86ms)
 GET /dashboard/settings/profile 200 in 52ms (compile: 7ms, proxy.ts: 11ms, render: 34ms)
 GET /api/attendance/status?t=1787194389747 200 in 132ms (compile: 14ms, render: 119ms)
 GET /api/settings/profile 200 in 137ms (compile: 7ms, render: 130ms)
 GET /api/settings/profile 200 in 880ms (compile: 18ms, render: 862ms)
 GET /dashboard/settings/notifications 200 in 1471ms (compile: 1437ms, proxy.ts: 5ms, render: 30ms)
 GET /api/attendance/status?t=1787194394790 200 in 127ms (compile: 6ms, render: 121ms)
 GET /api/settings/notification-preferences 200 in 611ms (compile: 332ms, render: 279ms)
 GET /api/settings/notification-preferences 200 in 655ms (compile: 350ms, render: 305ms)
 GET /api/settings/notification-recipients 200 in 1234ms (compile: 417ms, render: 817ms)
 GET /api/settings/notification-recipients 200 in 1241ms (compile: 418ms, render: 824ms)
 GET /dashboard/settings/members-team 200 in 169ms (compile: 142ms, proxy.ts: 6ms, render: 22ms)
 GET /api/attendance/status?t=1787194404703 200 in 110ms (compile: 4ms, render: 106ms)
 GET /dashboard/settings/employees 200 in 155ms (compile: 120ms, proxy.ts: 5ms, render: 30ms)
 GET /api/attendance/status?t=1787194407962 200 in 156ms (compile: 24ms, render: 132ms)
 GET /api/settings/employees?search=&status=all&role=all&department=all 200 in 266ms (compile: 7ms, render: 259ms)
 GET /api/settings/employees?search=&status=all&role=all&department=all 200 in 246ms (compile: 10ms, render: 236ms)
 GET /dashboard 200 in 383ms (compile: 349ms, proxy.ts: 8ms, render: 26ms)
 GET /api/bolna/status 200 in 122ms (compile: 3ms, render: 119ms)
 GET /api/walkin_enquiries/duplicates 200 in 152ms (compile: 11ms, render: 141ms)
 GET /api/users/sales-manager 200 in 155ms (compile: 6ms, render: 149ms)
 GET /api/attendance/status?t=1787194425015 200 in 127ms (compile: 2ms, render: 125ms)
 GET /api/bolna/status 200 in 122ms (compile: 4ms, render: 118ms)
 GET /api/users/update-whatsapp?name=Admin 200 in 119ms (compile: 3ms, render: 116ms)
 GET /api/employees 200 in 116ms (compile: 3ms, render: 113ms)
 GET /api/updates?userId=1 200 in 123ms (compile: 3ms, render: 120ms)
 GET /api/followups 200 in 445ms (compile: 8ms, render: 436ms)
 GET /api/walkin_enquiries/duplicates 200 in 132ms (compile: 3ms, render: 128ms)
 GET /api/users/sales-manager 200 in 112ms (compile: 2ms, render: 110ms)
 GET /api/users/site-head 200 in 788ms (compile: 17ms, render: 771ms)
 GET /api/users/update-whatsapp?name=Admin 200 in 132ms (compile: 3ms, render: 129ms)
 GET /api/users/receptionist 200 in 822ms (compile: 30ms, render: 793ms)
 GET /api/employees 200 in 125ms (compile: 3ms, render: 122ms)
 GET /api/users/site-head 200 in 139ms (compile: 8ms, render: 130ms)
 GET /api/users/sales-manager 200 in 145ms (compile: 5ms, render: 140ms)
 GET /api/users/site-head 200 in 117ms (compile: 4ms, render: 113ms)
 GET /api/walkin_enquiries?limit=10000&offset=0 200 in 1123ms (compile: 25ms, render: 1098ms)
 GET /api/walkin_enquiries/duplicates 200 in 112ms (compile: 4ms, render: 109ms)
 GET /dashboard/employees 200 in 42ms (compile: 7ms, proxy.ts: 6ms, render: 29ms)
 GET /api/leads/lost/events 200 in 2.2s (compile: 3ms, render: 2.2s)
 GET /api/employees 200 in 145ms (compile: 17ms, render: 127ms)
 GET /api/users/sales-manager 200 in 142ms (compile: 11ms, render: 131ms)
 GET /api/roles 200 in 145ms (compile: 16ms, render: 129ms)
 GET /api/users/site-head 200 in 133ms (compile: 3ms, render: 129ms)
 GET /api/attendance/status?t=1787194427550 200 in 118ms (compile: 3ms, render: 115ms)
SSE auth result: true admin
[SSE] Client connected: p2k8op (User: 1). Total: 1
 GET /api/walkin_enquiries 200 in 147ms (compile: 4ms, render: 143ms)
 GET /api/updates?userId=1 200 in 128ms (compile: 3ms, render: 125ms)
 POST /api/attendance/heartbeat 200 in 347ms (compile: 4ms, render: 343ms)
 POST /api/attendance/heartbeat 200 in 357ms (compile: 9ms, render: 348ms)
 GET /api/employees 200 in 140ms (compile: 10ms, render: 130ms)
 GET /api/users/sales-manager 200 in 112ms (compile: 2ms, render: 109ms)
 GET /api/roles 200 in 130ms (compile: 3ms, render: 127ms)
 GET /api/followups 200 in 403ms (compile: 13ms, render: 390ms)
 GET /api/users/site-head 200 in 118ms (compile: 4ms, render: 115ms)
 GET /api/updates?userId=1 200 in 110ms (compile: 3ms, render: 107ms)
 GET /api/walkin_enquiries 200 in 217ms (compile: 8ms, render: 209ms)
 GET /api/walkin_enquiries 200 in 146ms (compile: 4ms, render: 142ms)
 GET /api/walkin_enquiries 200 in 127ms (compile: 3ms, render: 124ms)
 GET /api/followups 200 in 423ms (compile: 3ms, render: 420ms)
 GET /api/followups 200 in 330ms (compile: 2ms, render: 328ms)
 GET /api/followups 200 in 258ms (compile: 2ms, render: 256ms)
 GET /api/walkin_enquiries 200 in 273ms (compile: 8ms, render: 265ms)
 GET /api/followups 200 in 495ms (compile: 18ms, render: 477ms)
 GET /api/walkin_enquiries 200 in 238ms (compile: 4ms, render: 234ms)
 GET /api/followups 200 in 454ms (compile: 9ms, render: 445ms)
 GET /api/walkin_enquiries 200 in 258ms (compile: 10ms, render: 248ms)
 POST /api/attendance/heartbeat 200 in 358ms (compile: 6ms, render: 353ms)
 GET /api/followups 200 in 1026ms (compile: 14ms, render: 1012ms)
 GET /api/walkin_enquiries 200 in 243ms (compile: 17ms, render: 226ms)
 GET /api/followups 200 in 441ms (compile: 8ms, render: 433ms)
 GET /api/walkin_enquiries 200 in 1207ms (compile: 4ms, render: 1204ms)
 GET /api/followups 200 in 2.6s (compile: 7ms, render: 2.6s)
 GET /api/walkin_enquiries 200 in 132ms (compile: 4ms, render: 128ms)
 POST /api/attendance/heartbeat 200 in 340ms (compile: 9ms, render: 331ms)
 GET /api/followups 200 in 456ms (compile: 15ms, render: 441ms)
 POST /api/attendance/heartbeat 200 in 334ms (compile: 24ms, render: 310ms)
 GET /api/walkin_enquiries 200 in 807ms (compile: 7ms, render: 800ms)
 GET /api/followups 200 in 1102ms (compile: 3ms, render: 1100ms)
 POST /api/attendance/heartbeat 200 in 1897ms (compile: 5ms, render: 1892ms)
 POST /api/attendance/heartbeat 200 in 1354ms (compile: 7ms, render: 1347ms)
 GET /api/walkin_enquiries 200 in 786ms (compile: 5ms, render: 781ms)
 GET /api/followups 200 in 1068ms (compile: 10ms, render: 1058ms)
 POST /api/attendance/heartbeat 200 in 320ms (compile: 7ms, render: 313ms)
 GET /api/walkin_enquiries 200 in 1114ms (compile: 6ms, render: 1108ms)
 POST /api/attendance/heartbeat 200 in 1151ms (compile: 6ms, render: 1145ms)
 GET /api/followups 200 in 2.3s (compile: 12ms, render: 2.3s)
 GET /api/walkin_enquiries 200 in 770ms (compile: 29ms, render: 741ms)
 POST /api/attendance/heartbeat 200 in 1006ms (compile: 12ms, render: 993ms)
 GET /api/followups 200 in 1052ms (compile: 23ms, render: 1030ms)
 GET /api/walkin_enquiries 200 in 860ms (compile: 4ms, render: 856ms)
 POST /api/attendance/heartbeat 200 in 962ms (compile: 4ms, render: 958ms)
 GET /api/followups 200 in 997ms (compile: 12ms, render: 985ms)
 GET /api/walkin_enquiries 200 in 915ms (compile: 6ms, render: 909ms)
 POST /api/attendance/heartbeat 200 in 1041ms (compile: 13ms, render: 1028ms)
 GET /api/followups 200 in 1110ms (compile: 8ms, render: 1102ms)
 GET /api/walkin_enquiries 200 in 791ms (compile: 5ms, render: 786ms)
 POST /api/attendance/heartbeat 200 in 982ms (compile: 5ms, render: 977ms)
 GET /api/followups 200 in 1006ms (compile: 13ms, render: 993ms)
 GET /api/walkin_enquiries 200 in 1105ms (compile: 6ms, render: 1099ms)
 POST /api/attendance/heartbeat 200 in 1716ms (compile: 4ms, render: 1712ms)
 GET /api/followups 200 in 1731ms (compile: 11ms, render: 1720ms)
 GET /api/walkin_enquiries 200 in 776ms (compile: 6ms, render: 770ms)
 POST /api/attendance/heartbeat 200 in 915ms (compile: 5ms, render: 909ms)
 GET /api/followups 200 in 987ms (compile: 15ms, render: 972ms)
 GET /api/walkin_enquiries 200 in 840ms (compile: 4ms, render: 837ms)
 POST /api/attendance/heartbeat 200 in 914ms (compile: 4ms, render: 910ms)
 GET /api/followups 200 in 1080ms (compile: 11ms, render: 1069ms)
 GET /api/walkin_enquiries 200 in 906ms (compile: 8ms, render: 898ms)
 POST /api/attendance/heartbeat 200 in 1072ms (compile: 5ms, render: 1068ms)
 GET /api/followups 200 in 1176ms (compile: 13ms, render: 1163ms)
 GET /api/walkin_enquiries 200 in 832ms (compile: 8ms, render: 825ms)
 POST /api/attendance/heartbeat 200 in 966ms (compile: 5ms, render: 961ms)
 GET /api/followups 200 in 1134ms (compile: 13ms, render: 1122ms)
 GET /api/walkin_enquiries 200 in 889ms (compile: 3ms, render: 885ms)
 POST /api/attendance/heartbeat 200 in 1023ms (compile: 3ms, render: 1020ms)
 GET /api/followups 200 in 1078ms (compile: 9ms, render: 1069ms)
 GET /api/walkin_enquiries 200 in 828ms (compile: 5ms, render: 823ms)
 GET /api/followups 200 in 986ms (compile: 12ms, render: 974ms)
 POST /api/attendance/heartbeat 200 in 1233ms (compile: 5ms, render: 1228ms)
 GET /api/walkin_enquiries 200 in 791ms (compile: 5ms, render: 787ms)
 POST /api/attendance/heartbeat 200 in 923ms (compile: 5ms, render: 918ms)
 GET /api/followups 200 in 975ms (compile: 5ms, render: 970ms)
 GET /api/walkin_enquiries 200 in 961ms (compile: 4ms, render: 957ms)
 POST /api/attendance/heartbeat 200 in 1004ms (compile: 11ms, render: 992ms)
 GET /api/followups 200 in 1147ms (compile: 7ms, render: 1140ms)
 GET /api/walkin_enquiries 200 in 811ms (compile: 6ms, render: 805ms)
 POST /api/attendance/heartbeat 200 in 943ms (compile: 4ms, render: 939ms)
 GET /api/followups 200 in 1019ms (compile: 11ms, render: 1008ms)
 GET /api/walkin_enquiries 200 in 936ms (compile: 8ms, render: 928ms)
 POST /api/attendance/heartbeat 200 in 1000ms (compile: 4ms, render: 996ms)
 GET /api/followups 200 in 1094ms (compile: 2ms, render: 1092ms)
 GET /api/walkin_enquiries 200 in 911ms (compile: 6ms, render: 905ms)
 POST /api/attendance/heartbeat 200 in 947ms (compile: 6ms, render: 940ms)
 GET /api/followups 200 in 1013ms (compile: 10ms, render: 1003ms)
 GET /api/walkin_enquiries 200 in 809ms (compile: 5ms, render: 805ms)
 POST /api/attendance/heartbeat 200 in 986ms (compile: 7ms, render: 979ms)
 GET /api/followups 200 in 1024ms (compile: 4ms, render: 1020ms)
 GET /api/walkin_enquiries 200 in 936ms (compile: 10ms, render: 926ms)
 POST /api/attendance/heartbeat 200 in 1079ms (compile: 3ms, render: 1076ms)
 GET /api/followups 200 in 1160ms (compile: 3ms, render: 1157ms)
 GET /api/walkin_enquiries 200 in 895ms (compile: 3ms, render: 892ms)
 GET /api/followups 200 in 1091ms (compile: 8ms, render: 1082ms)
 POST /api/attendance/heartbeat 200 in 1321ms (compile: 4ms, render: 1317ms)
 GET /api/walkin_enquiries 200 in 852ms (compile: 4ms, render: 848ms)
 POST /api/attendance/heartbeat 200 in 985ms (compile: 5ms, render: 980ms)
 GET /api/followups 200 in 1059ms (compile: 3ms, render: 1056ms)
 GET /api/walkin_enquiries 200 in 918ms (compile: 5ms, render: 913ms)
 POST /api/attendance/heartbeat 200 in 974ms (compile: 4ms, render: 969ms)
 GET /api/followups 200 in 1199ms (compile: 14ms, render: 1185ms)
 GET /api/walkin_enquiries 200 in 872ms (compile: 4ms, render: 869ms)
 POST /api/attendance/heartbeat 200 in 974ms (compile: 7ms, render: 967ms)
 GET /api/followups 200 in 971ms (compile: 9ms, render: 962ms)
 GET /api/walkin_enquiries 200 in 847ms (compile: 7ms, render: 839ms)
 GET /api/followups 200 in 1010ms (compile: 6ms, render: 1004ms)
 POST /api/attendance/heartbeat 200 in 1069ms (compile: 6ms, render: 1063ms)
 GET /api/walkin_enquiries 200 in 909ms (compile: 6ms, render: 904ms)
 POST /api/attendance/heartbeat 200 in 1032ms (compile: 22ms, render: 1010ms)
 GET /api/followups 200 in 1106ms (compile: 10ms, render: 1096ms)
 GET /api/walkin_enquiries 200 in 902ms (compile: 13ms, render: 889ms)
 POST /api/attendance/heartbeat 200 in 1025ms (compile: 6ms, render: 1019ms)
 GET /api/followups 200 in 1108ms (compile: 19ms, render: 1089ms)
 GET /api/walkin_enquiries 200 in 890ms (compile: 6ms, render: 884ms)
 POST /api/attendance/heartbeat 200 in 1015ms (compile: 10ms, render: 1005ms)
 GET /api/followups 200 in 1147ms (compile: 12ms, render: 1135ms)
 GET /api/walkin_enquiries 200 in 903ms (compile: 7ms, render: 896ms)
 POST /api/attendance/heartbeat 200 in 979ms (compile: 9ms, render: 970ms)
 GET /api/followups 200 in 990ms (compile: 13ms, render: 976ms)
 GET /api/walkin_enquiries 200 in 1276ms (compile: 4ms, render: 1272ms)
 POST /api/attendance/heartbeat 200 in 1522ms (compile: 4ms, render: 1518ms)
 GET /api/followups 200 in 1804ms (compile: 12ms, render: 1791ms)
 GET /api/followups 200 in 2.5s (compile: 12ms, render: 2.5s)
 GET /api/walkin_enquiries 200 in 2.6s (compile: 6ms, render: 2.6s)
 POST /api/attendance/heartbeat 200 in 4.5s (compile: 7ms, render: 4.5s)
 GET /api/walkin_enquiries 200 in 849ms (compile: 3ms, render: 846ms)
 POST /api/attendance/heartbeat 200 in 934ms (compile: 4ms, render: 930ms)
 GET /api/followups 200 in 1021ms (compile: 9ms, render: 1012ms)
 GET /api/walkin_enquiries 200 in 919ms (compile: 5ms, render: 914ms)
 POST /api/attendance/heartbeat 200 in 1167ms (compile: 2ms, render: 1164ms)
 GET /api/followups 200 in 1156ms (compile: 27ms, render: 1129ms)
 GET /api/walkin_enquiries 200 in 844ms (compile: 5ms, render: 839ms)
 POST /api/attendance/heartbeat 200 in 995ms (compile: 8ms, render: 986ms)
 GET /api/followups 200 in 1055ms (compile: 9ms, render: 1046ms)
 GET /api/walkin_enquiries 200 in 848ms (compile: 2ms, render: 846ms)
 POST /api/attendance/heartbeat 200 in 1007ms (compile: 5ms, render: 1001ms)
 GET /api/followups 200 in 982ms (compile: 8ms, render: 974ms)
 GET /api/walkin_enquiries 200 in 821ms (compile: 3ms, render: 818ms)
 POST /api/attendance/heartbeat 200 in 914ms (compile: 5ms, render: 909ms)
 GET /api/followups 200 in 1033ms (compile: 8ms, render: 1025ms)
 GET /api/walkin_enquiries 200 in 800ms (compile: 8ms, render: 792ms)
 GET /api/followups 200 in 1053ms (compile: 10ms, render: 1042ms)
 POST /api/attendance/heartbeat 200 in 1126ms (compile: 5ms, render: 1121ms)
 GET /api/walkin_enquiries 200 in 950ms (compile: 4ms, render: 946ms)
 GET /api/followups 200 in 1021ms (compile: 7ms, render: 1014ms)
 POST /api/attendance/heartbeat 200 in 1087ms (compile: 6ms, render: 1081ms)
 GET /api/walkin_enquiries 200 in 849ms (compile: 3ms, render: 845ms)
 GET /api/followups 200 in 1075ms (compile: 9ms, render: 1066ms)
 POST /api/attendance/heartbeat 200 in 1142ms (compile: 6ms, render: 1135ms)
 GET /api/walkin_enquiries 200 in 840ms (compile: 3ms, render: 837ms)
 POST /api/attendance/heartbeat 200 in 965ms (compile: 15ms, render: 949ms)
 GET /api/followups 200 in 983ms (compile: 4ms, render: 979ms)
 GET /api/walkin_enquiries 200 in 824ms (compile: 4ms, render: 820ms)
 POST /api/attendance/heartbeat 200 in 1030ms (compile: 4ms, render: 1026ms)
 GET /api/followups 200 in 1102ms (compile: 10ms, render: 1092ms)
 GET /api/walkin_enquiries 200 in 795ms (compile: 7ms, render: 788ms)
 POST /api/attendance/heartbeat 200 in 948ms (compile: 6ms, render: 942ms)
 GET /api/followups 200 in 1007ms (compile: 8ms, render: 999ms)
 GET /api/walkin_enquiries 200 in 841ms (compile: 4ms, render: 837ms)
 POST /api/attendance/heartbeat 200 in 970ms (compile: 4ms, render: 966ms)
 GET /api/followups 200 in 1033ms (compile: 4ms, render: 1029ms)
 GET /api/walkin_enquiries 200 in 789ms (compile: 13ms, render: 776ms)
 POST /api/attendance/heartbeat 200 in 921ms (compile: 3ms, render: 918ms)
 GET /api/followups 200 in 1031ms (compile: 4ms, render: 1027ms)
 GET /api/walkin_enquiries 200 in 845ms (compile: 14ms, render: 830ms)
 POST /api/attendance/heartbeat 200 in 1013ms (compile: 9ms, render: 1005ms)
 GET /api/followups 200 in 1074ms (compile: 6ms, render: 1069ms)
 GET /api/walkin_enquiries 200 in 783ms (compile: 4ms, render: 779ms)
 GET /api/followups 200 in 939ms (compile: 5ms, render: 934ms)
 POST /api/attendance/heartbeat 200 in 995ms (compile: 4ms, render: 992ms)
 GET /api/walkin_enquiries 200 in 852ms (compile: 9ms, render: 843ms)
 POST /api/attendance/heartbeat 200 in 973ms (compile: 5ms, render: 968ms)
 GET /api/followups 200 in 1090ms (compile: 5ms, render: 1085ms)
